        40000        40000        40000        40000       160000
       160000       160000       160000       160000       160000
       160000       160000        40000        40000        40000
        10000        10000        10000        10000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000       160000
       160000       160000       160000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000       160000       160000
        40000        40000        40000        40000        10000
        10000        10000        10000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
       160000       160000       160000       160000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        10000        10000        10000        10000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000        10000        10000        10000
        10000        40000        40000        40000        40000
        10000        10000        10000        10000       160000
       160000       160000       160000        40000        40000
        40000        40000        10000        10000        10000
        10000       160000       160000       160000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
       160000       160000       160000       160000       160000
       160000       160000        10000        10000        10000
        10000        40000        40000       160000       160000
       160000       160000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        40000        40000        40000        40000       160000
       160000       160000       160000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        40000       160000       160000
       160000       160000       160000       160000       160000
       160000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        10000        10000        10000
        10000       160000       160000       160000       160000
       160000       160000       160000        10000        10000
        10000        10000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000       160000
       160000       160000       160000        40000        40000
        40000        40000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
       160000       160000       160000       160000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        40000        40000        40000
        40000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000        40000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000       160000       160000
       160000       160000       160000       160000       160000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000        10000        10000        10000
        10000       160000       160000       160000       160000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        40000        40000        40000        40000
       160000       160000       160000       160000       160000
       160000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        40000        40000        40000       160000       160000
       160000       160000       160000       160000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
       160000       160000       160000       160000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
       160000       160000       160000       160000       160000
       160000       160000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000       160000       160000       160000
       160000       160000       160000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000       160000
       160000       160000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        10000
        10000        10000        10000       160000       160000
        10000        10000        10000        10000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        10000        10000
        10000        10000        40000        40000        40000
        40000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        40000        40000        40000       160000       160000
       160000       160000       160000       160000       160000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        10000
        10000        10000        10000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000        10000        10000        10000        10000
        40000        40000        40000       160000       160000
       160000       160000       160000       160000       160000
        10000        10000        10000        10000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000       160000
       160000       160000       160000       160000        10000
        10000        10000        10000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000       160000       160000       160000
       160000       160000       160000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000       160000       160000       160000
       160000       160000       160000        10000        10000
        10000        10000        40000        40000        40000
        40000       160000       160000       160000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000       160000
       160000       160000       160000       160000       160000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000       160000       160000       160000
       160000       160000       160000       160000        40000
        40000        40000        40000        10000        10000
        10000        10000        40000        40000        40000
        40000        40000        40000        40000        40000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000       160000       160000       160000       160000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000       160000
       160000       160000       160000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        10000        10000
        10000        10000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        10000        10000        10000        10000       160000
       160000       160000       160000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000       160000       160000       160000       160000
        10000        10000        10000        10000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000       160000       160000       160000
       160000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        10000        10000
        10000        10000        40000        40000        40000
        40000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000        10000
        10000        10000        10000        40000        40000
        40000        40000       160000       160000       160000
       160000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        40000        40000
        40000        40000        40000        40000        40000
       160000       160000       160000       160000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000       160000       160000
       160000       160000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        10000        10000
        10000        10000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000       160000       160000       160000       160000
        40000        40000        40000        40000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        10000        10000        10000        10000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
       160000       160000       160000       160000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000       160000       160000       160000
       160000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        40000        40000
        40000        40000        10000        10000        10000
        10000        40000        40000        40000        40000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000       160000       160000
       160000       160000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000       160000       160000       160000       160000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
       160000       160000       160000       160000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000        10000        10000        10000        10000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
       160000       160000       160000       160000       160000
       160000       160000       160000        40000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        40000        40000        40000        40000       160000
       160000       160000       160000        10000        10000
        10000        10000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        40000        40000        40000        40000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        40000        40000        40000
        40000       160000       160000       160000       160000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000        40000        40000        40000
        40000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000       160000
       160000       160000       160000       160000        40000
        40000        40000        40000        40000        40000
        40000        40000       160000       160000       160000
       160000       160000       160000       160000       160000
        40000        40000        40000        40000        40000
        40000        40000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        40000        40000
        40000        40000        40000        40000        40000
        40000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
        10000        10000        10000        10000        10000
